CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segement
CUST488,13,1,1081.55,5,5,1,11,Loyal Customers
CUST489,12,1,898.06,5,5,1,11,Loyal Customers
CUST490,11,1,3306.29,5,5,3,13,Champions
CUST491,10,1,1398.07,5,5,2,12,Champions
CUST492,9,1,4612.66,5,5,5,15,Champions
CUST493,8,1,578.72,5,5,1,11,Loyal Customers
CUST494,7,1,661.97,5,5,1,11,Loyal Customers
CUST495,6,1,2053.92,5,5,2,12,Champions
CUST496,5,1,3304.6,5,5,3,13,Champions
CUST497,4,1,4346.8,5,5,5,15,Champions
CUST498,3,1,1451.91,5,5,2,12,Champions
CUST499,2,1,3215.02,5,5,3,13,Champions
CUST500,1,1,4524.21,5,5,5,15,Champions
