CustomerID,TransactionDate,TransactionAmount,Age,Gender,City,Account Type
CUST446,05-04-2026,3681.57,33,Female,Charlotte,Checking
CUST447,06-04-2026,1393.28,43,Male,Denver,Credit
CUST448,07-04-2026,4865,25,Male,San Diego,Savings
CUST449,08-04-2026,4395.55,30,Female,Columbus,Savings
CUST450,09-04-2026,3200.97,41,Male,Portland,Savings
CUST451,10-04-2026,2322.15,36,Female,Chicago,Checking
CUST452,11-04-2026,1835.4,36,Male,Chicago,Savings
CUST453,12-04-2026,2865.85,19,Male,Los Angeles,Savings
CUST454,13-04-2026,3456.34,44,Female,Indianapolis,Credit
CUST455,14-04-2026,4303.21,51,Female,San Francisco,Savings
CUST456,15-04-2026,671.07,32,Female,Phoenix,Checking
CUST457,16-04-2026,3523.56,21,Female,San Antonio,Savings
CUST458,17-04-2026,1844.42,31,Female,Dallas,Credit
CUST459,18-04-2026,2477.44,40,Female,San Diego,Checking
CUST460,19-04-2026,2684.63,39,Male,Philadelphia,Checking
CUST461,20-04-2026,2683.39,57,Male,Fort Worth,Credit
CUST462,21-04-2026,1752.6,69,Male,Louisville,Checking
CUST463,22-04-2026,764.41,35,Female,Memphis,Credit
CUST464,23-04-2026,4977.23,55,Male,San Francisco,Savings
CUST465,24-04-2026,2187.3,23,Female,New York,Checking
CUST466,25-04-2026,1142.26,29,Female,El Paso,Credit
CUST467,26-04-2026,2228.23,49,Female,Columbus,Savings
CUST468,27-04-2026,2772.13,28,Male,Austin,Checking
CUST469,28-04-2026,3328.83,29,Male,Houston,Savings
CUST470,29-04-2026,4965.28,37,Male,Louisville,Credit
CUST471,30-04-2026,3973.51,47,Male,Las Vegas,Savings
CUST472,01-05-2026,4319.37,49,Male,Houston,Savings
CUST473,02-05-2026,532.05,51,Male,Seattle,Credit
CUST474,03-05-2026,1104.19,59,Male,El Paso,Savings
CUST475,04-05-2026,2020.7,22,Male,Phoenix,Checking
CUST476,05-05-2026,4794.61,19,Female,Las Vegas,Savings
CUST477,06-05-2026,939.69,47,Male,Chicago,Checking
CUST478,07-05-2026,3794.62,33,Male,Dallas,Savings
CUST479,08-05-2026,3732.56,22,Female,Oklahoma City,Credit
CUST480,09-05-2026,1432.02,53,Male,Seattle,Checking
CUST481,10-05-2026,4249.25,68,Female,Detroit,Credit
CUST482,11-05-2026,1016.35,67,Female,Columbus,Credit
CUST483,12-05-2026,619.92,21,Female,San Diego,Credit
CUST484,13-05-2026,3254.75,30,Male,Houston,Credit
CUST485,14-05-2026,2845.82,33,Female,Seattle,Credit
CUST486,15-05-2026,910.05,61,Female,New York,Savings
CUST487,16-05-2026,3038.77,28,Female,Dallas,Checking
CUST488,17-05-2026,1081.55,46,Male,Fort Worth,Checking
CUST489,18-05-2026,898.06,59,Male,Chicago,Credit
CUST490,19-05-2026,3306.29,35,Male,San Diego,Savings
CUST491,20-05-2026,1398.07,45,Female,Jacksonville,Savings
CUST492,21-05-2026,4612.66,45,Male,Austin,Checking
CUST493,22-05-2026,578.72,44,Female,Nashville,Credit
CUST494,23-05-2026,661.97,69,Male,Houston,Checking
CUST495,24-05-2026,2053.92,68,Male,San Antonio,Savings
CUST496,25-05-2026,3304.6,55,Female,San Diego,Credit
CUST497,26-05-2026,4346.8,65,Female,Memphis,Credit
CUST498,27-05-2026,1451.91,18,Female,Los Angeles,Credit
CUST499,28-05-2026,3215.02,33,Male,Washington,Savings
CUST500,29-05-2026,4524.21,40,Female,San Diego,Savings
